ambiente,localtime,instancia,T,G,gap,timelimit,z_lp,z_hard,z_milp,z_soft,z_soft+cut,z_lbc,t_lp,t_hard,t_milp,t_soft,t_soft+cut,t_lbc,gapabs_z_lbc-z_milp,n_fixU,nU_no_int,n_Uu_no_int,n_Uu_1_0,k,bs,comment
yalma,Fri Mar 18 00:04:49 2022,uc_45.json,48,73,0.001,3000,0,283945782.6,283849653.5,0,0,0,0,6.3022,128.0817,0,0,0,0,0,0,0,0,0,0,0
yalma,Fri Mar 18 00:09:33 2022,uc_46.json,48,73,0.001,3000,0,255707986.9,255447316.6,0,0,0,0,13.5454,100.3539,0,0,0,0,0,0,0,0,0,0,0
yalma,Fri Mar 18 00:13:55 2022,uc_47.json,48,73,0.001,3000,0,261617184.7,261613254.3,0,0,0,0,5.8917,17.3582,0,0,0,0,0,0,0,0,0,0,0
yalma,Fri Mar 18 00:14:58 2022,uc_48.json,48,73,0.001,3000,0,241115904.5,241109467.8,0,0,0,0,6.0733,17.9047,0,0,0,0,0,0,0,0,0,0,0
yalma,Fri Mar 18 00:16:05 2022,uc_49.json,48,73,0.001,3000,0,358108071.2,358084984.8,0,0,0,0,7.0981,32.6951,0,0,0,0,0,0,0,0,0,0,0
yalma,Fri Mar 18 00:17:33 2022,uc_50.json,48,73,0.001,3000,0,504462830,504449598.5,0,0,0,0,6.1551,18.6763,0,0,0,0,0,0,0,0,0,0,0
yalma,Fri Mar 18 00:18:39 2022,uc_51.json,48,73,0.001,3000,0,518945233.1,518931708.7,0,0,0,0,6.2212,56.109,0,0,0,0,0,0,0,0,0,0,0
yalma,Fri Mar 18 00:21:23 2022,uc_53.json,48,73,0.001,3000,0,362842668,362459761.1,0,0,0,0,7.643,32.3714,0,0,0,0,0,0,0,0,0,0,0
yalma,Fri Mar 18 00:23:02 2022,uc_54.json,48,73,0.001,3000,0,308925872.9,308929532.3,0,0,0,0,6.3991,24.9976,0,0,0,0,0,0,0,0,0,0,0
yalma,Fri Mar 18 00:24:19 2022,uc_55.json,48,73,0.001,3000,0,246384107.1,246349486.5,0,0,0,0,7.7796,104.0007,0,0,0,0,0,0,0,0,0,0,0
yalma,Fri Mar 18 00:28:00 2022,uc_56.json,48,73,0.001,3000,0,347952470.9,347389906.4,0,0,0,0,9.1284,56.2803,0,0,0,0,0,0,0,0,0,0,0
yalma,Fri Mar 18 00:36:46 2022,uc_1.json,48,610,0.001,3000,0,3184339.6,3171170.8,0,0,0,0,79.2773,995.3958,0,0,0,0,0,0,0,0,0,0,0
yalma,Fri Mar 18 01:22:55 2022,uc_2.json,48,610,0.001,3000,0,3180824.4,3173732,0,0,0,0,73.8579,3114.7053,0,0,0,0,0,0,0,0,0,0,0
yalma,Fri Mar 18 02:39:04 2022,uc_3.json,48,610,0.001,3000,0,3204724,162182728.5,0,0,0,0,83.7528,3115.8554,0,0,0,0,0,0,0,0,0,0,0
yalma,Fri Mar 18 04:28:50 2022,uc_4.json,48,610,0.001,3000,0,3201532.8,161106498.7,0,0,0,0,829.7609,3117.6051,0,0,0,0,0,0,0,0,0,0,0
yalma,Fri Mar 18 07:39:01 2022,uc_5.json,48,610,0.001,3000,0,2086410.5,2085061.2,0,0,0,0,54.0545,763.4554,0,0,0,0,0,0,0,0,0,0,0
yalma,Fri Mar 18 08:04:48 2022,uc_6.json,48,610,0.001,3000,0,2087992.1,2085655.2,0,0,0,0,69.8714,2932.2636,0,0,0,0,0,0,0,0,0,0,0
yalma,Fri Mar 18 09:31:36 2022,uc_7.json,48,610,0.001,3000,0,2090985.7,2086312.9,0,0,0,0,76.3085,1704.6922,0,0,0,0,0,0,0,0,0,0,0
yalma,Fri Mar 18 10:29:08 2022,uc_8.json,48,610,0.001,3000,0,2102093.7,2088219.8,0,0,0,0,77.3377,2021.2401,0,0,0,0,0,0,0,0,0,0,0
yalma,Fri Mar 18 12:00:23 2022,uc_9.json,48,610,0.001,3000,0,1364518,1363897.3,0,0,0,0,56.2451,615.753,0,0,0,0,0,0,0,0,0,0,0
yalma,Fri Mar 18 12:25:29 2022,uc_10.json,48,610,0.001,3000,0,1369158.3,1363752.5,0,0,0,0,79.9558,1361.3701,0,0,0,0,0,0,0,0,0,0,0
yalma,Fri Mar 18 13:11:34 2022,uc_11.json,48,610,0.001,3000,0,1373683.5,1364577.1,0,0,0,0,73.9662,1606.5389,0,0,0,0,0,0,0,0,0,0,0
yalma,Fri Mar 18 14:10:33 2022,uc_12.json,48,610,0.001,3000,0,1376189.8,1365414.3,0,0,0,0,67.8878,2105.1104,0,0,0,0,0,0,0,0,0,0,0
yalma,Fri Mar 18 15:40:31 2022,uc_13.json,48,610,0.001,3000,0,2372536.9,2364627.7,0,0,0,0,55.2434,941.6423,0,0,0,0,0,0,0,0,0,0,0
yalma,Fri Mar 18 16:05:55 2022,uc_14.json,48,610,0.001,3000,0,2376668.5,2365452.8,0,0,0,0,66.4586,1550.544,0,0,0,0,0,0,0,0,0,0,0
yalma,Fri Mar 18 16:58:21 2022,uc_15.json,48,610,0.001,3000,0,2376893.3,2365812,0,0,0,0,69.1372,1327.2923,0,0,0,0,0,0,0,0,0,0,0
yalma,Fri Mar 18 17:59:14 2022,uc_16.json,48,610,0.001,3000,0,2371218.5,2368233.5,0,0,0,0,73.2709,1447.6487,0,0,0,0,0,0,0,0,0,0,0
yalma,Fri Mar 18 19:20:30 2022,uc_17.json,48,610,0.001,3000,0,5522739.3,5464427,0,0,0,0,63.9896,1101.4371,0,0,0,0,0,0,0,0,0,0,0
yalma,Fri Mar 18 19:57:50 2022,uc_18.json,48,610,0.001,3000,0,5513703,5466801.7,0,0,0,0,67.8304,1376.172,0,0,0,0,0,0,0,0,0,0,0
